body,title
 سرپرست اداره میراث فرهنگی، صنایع دستی و گردشگری آران و بیدگل از ممنوعیت 4 روزه ورود گردشگران به کویر مرنجاب آران و بیدگل خبر داد. جواد صدیقیان شامگاه چهارشنبه در گفت و گو با خبرنگاران اظهار کرد: به علت برگزاری رزمایش ارتش جمهوری اسلامی ایران از 31 اردیبهشت ماه سال جاری تا سوم خرداد ماه ممنوعیت ورود گردشگران به کویر مرنجاب اعمال خواهد شد. وی افزود: از 4 خرداد همزمان با پایان رزمایش ارتش، محدودیتی برای ورود گردشگران به این منطقه گردشگری نخواهد بود. صدیقیان همچنین از افزایش 17 درصدی گردشگران خارجی و داخلی به منطقه نمونه گردشگری مرنجاب طی سال جاری نسبت به مدت مشابه سال قبل خبر داد و افزود: این منطقه بکر و زیبا مورد توجه گردشگران داخلی و خارجی قرار دارد و امیدواریم با همکاری و هماهنگی بیشتر مسئولان شاهد رونق بیش از پیش گردشگری در این شهرستان باشیم. کویر مرنجاب در شمال آران وبیدگل در استان اصفهان قرار دارد، این کویر از شمال به دریاچه نمک، از غرب به کویر مسیله و دریاچه های نمک حوض سلطان و حوض مره، از شرق به کویر بند ریگ و پارک ملی کویر و از جنوب به شهرستان آران و بیدگل محدود می شود. ارتفاع متوسط کویر مرنجاب از سطح آب های آزاد در حدود 850 متر و بلندترین نقطه این جزیره در حدود 880 متر بالاتر از سطح دریای آزاد است. کویر مرنجاب یکی از زیباترین نقاط کویری ایران محسوب می شود، تپه های شنی بلند و جنگل های تاق جلوه زیبایی به این منطقه بخشیده است.  , 		ممنوعیت 4 روزه ورود گردشگران به کویر مرنجاب 	
 یک مجله آمریکایی در گزارشی دلیل دردناک بودن محل گزیدگی حشرات را بررسی کرد. به گزارش باشگاه خبرنگاران جوان؛ مجله آمریکایی وایرد با انتشار گزارشی در پایگاه اینترنتی خود نوشت: نیش حشرات مانند فرو کردن نوک مداد به پوست، ریختن یک قطره بسیار داغ روغن و یا هیدروکلریک اسید داخل بریدگی روی پوست و یا راه رفتن بر روی زغال چوب در حالیکه یک میخ زنگ‌زده داخل پاشنه پا فرو رفته، بسیار دردناک است. جاستین اشمیت زیست‌شناسی که از علم شیمی نیز سررشته دارد درخصوص نیش انواع حشرات و اینکه چرا هر کدام از آن‌ها احساس متفاوتی در فرد گزیده شده ایجاد می‌کنند، تحقیقات زیادی انجام داده است. اشمیت می‌گوید این تصور درد است که باعث می‌شود ما پس از گزیده شدن، درد شدیدی را در محل نیش احساس کنیم. حقه‌ای که بدن ما به کار می‌برد تا خبرهای مربوط به صدمه وارد شده را از طریق تحریک عصب‌های حسی که پیام‌های دریافتی را به سرعت از طریق میلیاردها عصب مشابه به مغز می‌رسانند، مخابره کند. با این وجود، اشمیت درخصوص نیش حشراتی که سمی هستند اما دردی ایجاد نمی‌کنند هشدار داد. بدلیل آنکه فرد گزیده شده دردی احساس نمی‌کند، پیام درد نیز مخابره نمی‌شود. در حالی که نیش برخی از حشرات می‌تواند باعث از کار افتادن ارگان‌های داخلی بدن و حتی مرگ فرد شود. انواع گوناگون حشرات ترکیبات متفاوتی در نیش‌های خود دارند. از سوی دیگر، به نظر می‌رسد سم موجود در نیش حشرات نیز در طول تاریخ تکامل یافته است. این روند تکاملی برای انواع گوناگون حشرات یکسان نبوده است. دلیل آنکه نیش زنبور عسل دردی به اندازه سوزاندن پوست با سیگار ایجاد می‌کند، این است که غشای سلولی پوست در محل گزیدگی بوسیله ملیتین موجود در سم این زنبور از بین می‌رود. اما نیش زنبورهای غیرعسلی نازک‌بال کینین‌های موجود در سم آن‌ها، دردی عمیق و شدید ایجاد می‌کند.  , 		حقایقی درباره نیش حشرات/ چرا محل نیش برخی حشرات بسیار دردناک است؟ 	
  , 		آشتی کنان، پایانی خوش بر کشمکشهای کی روش و فدراسیون (فیلم) 	
 فرمانده نیروی انتظامی جمهوری اسلامی ایران گفت: از گشت‌های نامحسوس تنها برای اطلاع رسانی استفاده می‌شود و از این نیروها استفاده عملیاتی نخواهد شد. به گزارش ایسنا، سردار حسین اشتری در جمع خبرنگاران در اردبیل، با اشاره به افزایش 15 درصدی کشفیات در حوزه مواد مخدر گفت: امیدواریم نیروی انتظامی با کمک مجموعه‌های دیگر بتواند شاهد افزایش کشفیات در این حوزه بوده و با توجه به انسدادی که در مرزها صورت گرفته بتواند در مبادی ورودی مانع کالاهای قاچاق و به خصوص مواد مخدر به کشور بشود. فرمانده نیروی انتظامی جمهوری اسلامی ایران در خصوص استرداد مجرمان متواری از کشور نیز گفت: پلیس بین الملل با توجه به احکامی که از طریق قوه قضاییه صادر می شود، پیگیر استرداد مجرمان است و از جمله در زمینه استرداد خاوری نیز اقدامات اولیه صورت گرفته و کارت قرمز برای وی صادر شده است. وی خاطرنشان کرد: در صورت همکاری کامل دولت مربوطه، آمادگی برای بازگرداندن خاوری به کشور و تحویل وی به مقامات قضایی وجود دارد. اشتری گفت: با همکاری پلیس بین الملل پیگیر استرداد دیگر افرادی هستیم که در حوزه مسایل اقتصادی مرتکب مفاسدی مانند کلاهبرداری شده و از کشور خارج شدند؛ در این راستا و با تلاش‌های صورت گرفته برخی از افراد متواری به کشور بازگردانده شده و در استرداد برخی از آنها هنوز موفق نشدیم اما محل‌های آنها شناسایی شده و پیگیریها همچنان ادامه دارد. اشتری برای شرکت در مراسم معارفه فرمانده نیروی انتظامی اردبیل به این استان سفر کرده است.  , 		فرمانده ناجا: صدور کارت قرمز پلیس بین الملل برای «خاوری» 	
 دادگاه آلمان بخشی از شعر انتقادی علیه اردوغان را ممنوع اعلام کرد به گزارش دویچه وله، قضات آلمانی بخشی از شکایت رجب طیب اردوغان، رئیس جمهور ترکیه را پذیرفتند و علیه یان بومرمان، مجری و طنزپرداز حکم صادر کردند. بر اساس این حکم مجری شبکه دو تلویزیون آلمان به دلیل محتوای تحقیرآمیز شعر خود مجاز نیست قسمت اعظم آن را تکرار کند. در صورت تکرار قسمت ممنوعه شعر این مجری مجبور است تا ۲۵۰ هزار یورو جریمه بپردازد و یا به مدت ۶ ماه بازداشت خواهد شد. به گفته وکیل بومرمان حکمی که با کالبدشکافی شعر و ممنوع کردن بخش‌های معینی از آن صادر شده اشتباه است و در چارچوب آزادی هنر نیز نمی​گنجد.  , 		دادگاه آلمان: محکومیت شاعر طنز آلمانی با شکایت اردوغان 	
 یکی از دانشجویان کارشناسی ارشد رشته زبان و ادبیات انگلیسی دانشگاه سمنان در روز چهارشنبه، 29 اردیبهشت‌ماه ساعت 13:50 دقیقه، در یک حادثه ناگوار جان خود را از دست داد. به گزارش ایسنا، روابط عمومی دانشگاه سمنان با تائید مرگ یا خودکشی احتمالی یکی از دانشجویان این دانشگاه از وقوع این حادثه اظهار تاثر کرد. روابط عمومی دانشگاه سمنان که پیش از این و در تماس خبرنگار ایسنا، خبر مرگ یا خودکشی احتمالی دانشجوی این دانشگاه را تلویحا تکذیب کرده بود، لحظاتی پیش با تائید خبر مرگ این دانشجو این مطلب کوتاه را بر روی خروجی سامانه اطلاع‌رسانی خود قرار داد: با کمال تاسف، روز چهارشنبه 29 اردیبهشت‌ماه ساعت 13:50 دقیقه، یکی از دانشجویان کارشناسی ارشد رشته زبان و ادبیات انگلیسی دانشگاه سمنان در یک حادثه ناگوار جان خود را از دست داد. علت واقعه از سوی دستگاه‌های زیربط در حال بررسی است. ضمن عرض تسلیت به خانواده این دانشجو، اخبار تکمیلی بعد از اعلام نتیجه از سوی مقامات مسؤول به اطلاع خواهد رسید.  , 		تائید مرگ تاسف‌بار یکی از دانشجویان دانشگاه سمنان 	
 مدیرکل مدیریت بحران استانداری خراسان شمالی گفت: واژگونی یک دستگاه اتوبوس مسافربری در 10 کیلومتری بجنورد باعث کشته شدن 4 نفر و زخمی شدن 34 نفر شد. حسین عظیمی در گفت و گو با ایرنا، زمان وقوع این حادثه را عصر چهارشنبه ذکر کرد و افزود: این اتوبوس ولو 12B از مبدا زاهدان به مقصد گنبد در حرکت بود که در نزدیکی روستای مهنان جاده اسفراین به بجنورد واژگون شد. به گفته وی، مصدومان این حادثه به بیمارستان و فوتی ها نیز تحویل سردخانه بجنورد شد. وی تصریح کرد: مسافران این اتوبوس، سرعت زیاد و ناتوانی راننده در کنترل خودرو را عامل تصادف اعلام کردند. پلیس راه نیز در حال بررسی علت وقوع این حادثه است.  , 		واژگونی اتوبوس درخراسان شمالی/ 34 زخمی و 4 کشته 	
  , 		درگیری در پارلمان آفریقای جنوبی (فیلم) 	
به گزارش ایسنا، رئیس جمهور کرواسی ،کولیندا گرابار کیتاروویچ عصر امروز چهارشنبه ۲۹ اردیبهشت با آیت‌الله هاشمی رفسنجانی دیدار کرد.                                                                          , 		دیدار رئیس جمهور کرواسی با هاشمی رفسنجانی (عکس) 	
 سحر دولتشاهی بازیگر ایرانی در فرش قرمز جشنواره فیلم کن فرانسه  به گزارش عصر ایران، او با فیلم  وارونگی شرکت کرده است.  , 		تیپ متفاوت سحر دولتشاهی در جشنواره کن فرانسه (عکس) 	
 به گزارش ایسنا، سخنگوی هیئت مرکزی نظارت بر انتخابات گفت:    منبع: ایسنا , 		صحت انتخابات در بندر لنگه و بستک تایید نشد/ آرای تبریز بازشماری می‌شود 	
 شورای نگهبان طرح ممنوعیت به کارگیری بازنشستگان را با توجه به اصلاحات انجام شده مغایر با موازین شرع و قانون اساسی ندانست. به گزارش ایسنا، طرح ممنوعیت به کارگیری بازنشستگان که با اصلاحاتی در جلسه مورخ بیستم اردیبهشت ماه یکهزار و سیصد و نود و پنج به تصویب مجلس شورای اسلامی رسیده است؛ در جلسه مورخ 1395/02/29 شورای نگهبان مورد بحث و بررسی قرار گرفت و با توجه به اصلاحات به عمل آمده مغایر با موازین شرع و قانون اساسی نشد.  , 		شورای نگهبان طرح ممنوعیت به کارگیری بازنشستگان را تایید کرد 	
 مدیرعامل خبرگزاری آریا تصریح کرد: عارف به عنوان یک چهره اجرایی و فنی بیشتر شناخته می‌شود و در همه مسائل سیاسی هم هنگامی که وارد می‌شود در جمع‌بندی نهایی حضور نداشته است. روزنامه آفتاب‌یزد امروز چهارشنبه 95/2/29 گفت و گویی مشروح با امیر محبیان تحلیلگر مسائل سیاسی انجام داده است که بخش هایی از آن را در ادامه می‌خوانید: - در این موضوع ما دو گزینه در پیش‌رو داریم یکی آقای دکتر عارف است که اصلاح‌طلبان و اعتدالیون می‌گویند چون لیست ما از موقعیت بهتری برخوردار است عارف باید رئیس مجلس شود. گزینه دیگر دکتر لاریجانی است. بیایید این دو را با یکدیگر مقایسه کنیم تا ببینیم برای هر گروه ریاست کدام یک منفعتش بیشتر است. - نکاتی که اطرافیان آقای عارف مطرح می‌کنند این است که می‌گویند چرا دکتر عارف تبدیل شده است به مرد انصراف و دائماً در حال انصراف دادن است و دیگر بس است و حالا که فرصت پیش آمده ایشان باید رئیس مجلس شود. اولاً که نمایندگان مجلس رأی می‌دهند و نمی‌توانیم نظرمان را به آنها تحمیل کنیم. ثانیاً مردم به رئیس مجلس رأی تعیین کنند. حال ببینیم که برای جریانات سیاسی کدام یک از این دو گزینه مفیدتر است. - اگر آقای عارف رئیس مجلس شود، دوگانه بین اصولگرایان و اصلاح‌طلبان تعمیق خواهد شد و نتیجه چالش میان این دو طیف آن می‌شود که گروهی که مواضع حادتری دارد یعنی اصولگرایان تندرو محوریت پیدا می‌کنند، چون پیروزی اصلاح‌طلبان پیروزی قاطعی نبوده و پیروزی تقریباً لرزانی بوده است. - مسئله بعدی این است که دکتر لاریجانی عاملی کنترل کننده در برابر برخی افراطی‌گری‌های داخل مجلس بود وقتی که این مانع را بردارید دعوا به صورت روشن و مشخص انجام می‌گیرد و درگیری جدی می‌شود از طرفی خود آقای لاریجانی هم در موضع ریاست مجلس می‌تواند برای جریان معتدل اصولگرا یارگیری می‌کند، اما در صورت ریاست عارف عملاً این موقعیت را از دست می‌دهد و امکان یارگیری برای رادیکال‌ها فراهم می‌شود، لذا چالش بیشتر خواهد شد. وقتی درگیری و چالش بیشتر شود، اصلاح‌طلبان دوباره در سیبل قرار می‌گیرند و هزینه‌های سنگینی را خواهند پرداخت. حال ببینیم ریاست کدام یک برای دولت مفید است. - اگر آقای عارف به عنوان نماینده جریان اصلاح‌طلب رئیس مجلس شود، برای دولت به این معناست که کشور به سه جریان تبدیل می‌شود؛ جریان اصولگرا، جریان اصلاح‌طلبان و جریان دولت. تا به حال جریان دولت از بدنه اجتماعی اصلاح‌طلبان ارتزاق می‌کرد. پس اگر این چنین شود که اصلح‌طلبان بروند به سمت خود اصلاح‌طلبان، دولت با یک کاهش مقبولیت اجتماعی مواجه خواهد بود. برای اینکه در جاهایی که رقابت بین دولت و اصلاح‌طلبان بشود و اصلاح‌طلبان یک نهاد سیاسی باشند، دولت کم خواهد آورد و مشکل پیدا خواهد کرد. - دولت ترجیح می‌دهد به عنوان نماینده از طرف اصلاح‌طلبان بشود و اصلاح‌طلبان یک نهاد سیاسی باشند، دولت کم خواهد آورد و مشکل پیدا خواهد کرد. دولت ترجیح می‌دهد به عنوان نماینده از طرف اصلاح‌‌طلبان باشد یعنی هم به عنوان دولت دیده شود و هم به عنوان اعتدال و هم در قالب نماینده اصلاح‌طلبان. - در حالی که اگر صف‌بندی صورت بگیرد دولت ضربه خواهد خورد، لذا این هم یک ایراد دیگری است که در اینجا به وجود می‌آید ضمن اینکه دولت هم باید چهره میانگین میانه‌روی خود را حفظ کند برای همین یک رئیس مجلس اصولگرای میانه‌رو برایش بهتر است تا اصلاح‌طلبی که ممکن است فضا را رادیکال کند و درگیری صورت بگیرد در این درگیری باید دولت تکلیفش را مشخص کند دولت اگر به طرف اصولگرایان سوق پیدا کند که در چنین شرایطی اصولگرایان تندرو محوریت یافته‌اند و در این صورت علیه خودش کار کرده است. اگر به سمت اصلاح‌‌طلبان برود که دیگر نمی‌تواند خودش را میانه بنامد. - ضمن اینکه اگر اصلاح‌طلبان در مجلس رئیس مجلس داشته باشند ممکن است تشویق شوند تا برای ریاست جمهوری هم بخت خود را آزمایش کنند و رفقای سابق رقبای فعلی آقای روحانی بشوند. پس ریاست آقای لاریجانی برای دکتر روحانی هم بهتر است فکر می‌کنم ترجیح آیت‌الله هاشمی هم بر آقای لاریجانی باشد. ضمن اینکه آقای عارف به عنوان یک چهره اجرایی و فنی بیشتر شناخته می‌شود. و در همه مسائلی سیاسی هم هنگامی که وارد می‌شود در جمع‌بندی نهایی حضور نداشته است، چرا که ایشان چه در انتخابات ریاست جمهوری 92 چه در موارد دیگر مجبور شده است که دست آخر کنار برود و به نفع یک کاندیدای سیاسی‌تر کناره‌گیری کند روی همین اساس هم همواره مقدمه‌ای شده است برای یک نتیجه دیگر. - ازنگاه منطقیون آقای عارف حد وسطی بوده که در مقدمات می‌آمده ولی در نتیجه حضور نداشته است. خود اصلاح‌طلبان نمی‌توانند این مسائل را به آقای عارف بگویند چون ایشان زمینه‌های رنجش هم از خود نشان داده است و عصبانی می‌شود که چرا من را به این شکل می‌گذارید کنار به همین دلیل می‌خواهند در یک مسیر طبیعی آقای عارف خودش به نفع آقای لاریجانی کنار برود. - یعنی نمی‌خواهند در مقابل آقای عارف قرار بگیرند و از او بخواهند کنار برود. اما حدس من این است که نهایتاً این منطق به یک سمتی خواهد رفت که احتمال ریاست آقای لاریجانی بیشتر شود. عقل اینطور حکم می‌کند اگر چنین شود برای آقای عارف دو جا باقی می‌ماند یا به عنوان نایب رئیس اول باشد یا به عنوان رئیس مرکز پژوهش‌های مجلس این احتمالی است که وجود دارد. منتها آقای عارف می‌تواند اصرار کند. اصرار می‌کند یا رئیس می‌شود یا نمی‌شود اگر اصرار کرد و رئیس  نشد، موقعیتش خیلی افول می‌کند مثل کسی که مشتش را باز کنند بفهمند در آن چیزی نیست. زمانی که اصرار کند و رئیس بشود تازه اول مشکلاتش است. مشکلاتش با اصولگرایان و با خود اصلاح‌طلبان. - یعنی به نظر من آقای عارف هنوز از توانایی لازم برای مدیریت همین اصلاح‌طلبانی که وارد صحنه شدند هم برخوردار نیست. در همین تهران کنترل لیست خانم‌های تهران برای دکتر عارف مشکل خواهد بود، چرا که هر کدام از اینها رأی مستقیم گرفتند از مردم و مدیون آقای عارف نیستند از طرف دیگر در اردوگاه اصلاح‌طلبان تهدیداتی نیز صورت می‌گیرد. مثلاً آقای کواکبیان گفته است که اگر آقای عارف نیاید من می‌آیم. خب بدان معنی نیست که آقای کواکبیان دوست دارد آقای عارف رئیس شود. آقای کواکبیان می‌خواهد آقای عارف رئیس شود و خودش بشود گرداننده سیاسی آقای عارف یا اگر هم نشد بگوید آقای عارف مرد ایستادن در این قضایا نیست من می‌ایستم و به گونه‌ای بخواهد رهبری اصلاح‌طلبان را در امور مجلس به دست بگیرد. البته بعید نیست اصلاح‌طلبان برنامه ای هم برای لاریجانی داشته باشند که به نظر من تله و تیرخلاص به لاریجانی خواهد بود و آن پیشنهاد خروج لاریجانی از مجلس و گرفتن پست معاون اولی روحانی است. این تله واضحی است. البته به نظر من بازی پیچیده تز از این قضایا خواهد شد. توصیه این است که آقای عارف از موضع با یک تعاملی داشته باشد و مصلحت کلی جریان خودش را در نظر بگیرد نه مصلحت اطراف را. - اصلاً چنین چیزی امکان ندارد که آقای دکتر عارف و دکتر لاریجانی در یک فراکسیون قرار گیرند. تمام انتقاداتی که به آقای لاریجانی. از طرف برخی اصولگرایان وجود دارد به جز پایداری‌ها، این است که آقای لاریجانی به عنوان یک چهره اصولگرا باید هویت خود را حفظ کند و خط میان او و اصلاح‌طلبان کمرنگ نشود. این صحبت آقای صوفی به این معنا است که آقای لاریجانی برود و آخر صف اصلاح‌طلبان بایستد در چنین شرایطی بعضی معتقدند ایشان نه دنیا خواهد داشت و نه آخرت، بنابراین به نظر من آقای لاریجانی باهوش‌تر از این حرف‌هاست که وارد این بازی‌ها شود.  , 		امیر محبیان: عارف همیشه مقدمه‌ای برای یک نتیجه بوده/ او حتی توان مدیریت لیست اصلاح طلبان را هم ندارد 	
 سقوط داربست(طاق نصرت) در خیابان 17 شهریور تهران به دلیل وزش باد شدید منجر به مصدومیت سه مرد میانسال شد. سخنگوی سازمان آتش نشانی و خدمات ایمنی شهرداری تهران عصر چهارشنبه با اعلام این خبر به ایرنا گفت: وزش باد شدید منجر به سقوط داربست های طاق نصرت بر روی سه خودروی سواری شد که درجریان سقوط کرد که درجریان این حادثه سه مرد میانسال مصدوم شدند. سید جلال ملکی افزود: ساعت 18:39 دقیقه عصر امروز حادثه سقوط طاق نصرت در خیابان 17شهریور مقابل کوچه حاتمی به سامانه 125اعلام و ماموران دو ایستگاه آتش نشانی به محل حادثه اعزام شدند. وی اظهار کرد: در این حادثه عرشه طاق نصرت(داربست فلزی) بر روی یک دستگاه تاکسی پژو درحال حرکت سقوط کرد و سه سرنشین داخل خودرو دچار مصدومیت شدند. ملکی خاطرنشان کرد: سقوط عرشه طاق نصرت همچنین به دو خودروی سواری دیگر که در محل پارک شده بودند ، نیز خساراتی را وارد کرد. به گفته وی، آتش نشانان درحال حاضر با استفاده از جرثقیل مشغول جابجا کردن عرشه طاق نصرت(داربست های فلزی سقوط کرده) هستند. ملکی افزود: ماموران پلیس راهور تهران بزرگ نیز با حضور در محل و تعیین مسیر جایگزین برای تردد خودروها، مشغول ساماندهی و نظم بخشی به ترافیک ایجاد شده در معابر محدوده وقوع حادثه هستند.  , 		سقوط داربست در خیابان 17 شهریور تهران، سه مصدوم برجا گذاشت 	
