body,title
 خانم کولیندا گرابار کیتاروویچ رییس جمهوری کرواسی که به تهران آمده است؛ لحظاتی پیش در مجموعه فرهنگی - تاریخی سعدآباد مورد استقبال رسمی دکتر حسن روحانی رییس جمهوری قرار گرفت. به گزارش ایرنا، رییسان جمهوری دو کشور پس از پخش سرود ملی جمهوری اسلامی ایران و کرواسی از یگان تشریفات حاضر در محل سان دیدند، روحانی و کیتاروویچ سپس وارد مذاکرات دوجانبه شدند و پس از آن در مذاکرات هیات های عالیرتبه دو کشور شرکت می کنند. رییس جمهور کرواسی روز گذشته برای سفری سه روزه به تهران آمده است، در بدو ورود ، در فرودگاه بین المللی امام خمینی (ره) مورد استقبال محمدرضا نعمت زاده وزیر صنعت، معدن و تجارت قرار گرفت. امروز قرار است چند سند موافقتنامه و تفاهم نامه در حضور روسای جمهوری اسلامی ایران و کرواسی توسط مسوولان ارشد دو کشور امضا شود و سپس دکتر روحانی و کیتاروویچ در کنفرانس خبری مشترک حضور یابند. رییس جمهوری کرواسی در ادامه برنامه های روز چهارشنبه در نشست فعالان اقتصادی ایران و کرواسی و نمایندگان بخش خصوصی دو کشور شرکت خواهد کرد و سپس با تعدادی از مقامات ارشد نظام دیدار و گفت و گو خواهد داشت. برای خانم کیتاروویچ در روز پنج شنبه برنامه های فرهنگی پیش بینی شده است و وی بعد از آن، تهران را ترک خواهد کرد.                                                      , 		استقبال رسمی روحانی از رییس جمهور کرواسی (+فیلم و عکس) 	
  , 		واکنش علی دایی به تقلید صدایش در جشن پرسپولیس (عکس) 	
 معاون امداد و نجات جمعیت هلال احمر استان البرز گفت که ساعتی پیش دختری 23ساله در رودخانه کرج سقوط کرد و جان باخت. ˈداود رجبی عصر چهارشنبه درگفت وگو با ایرنا، افزود: این حادثه درجاده کرج -چالوس درمنطقه درده رخ داد و جسد توسط خانواده و افرادمحلی به بیرون از آب منتقل شد. وی گفت: امدادگران هلال احمر بلافاصله عملیات احیا انجام دادند اما نتیجه ای نداشت. ازابتدای سال جاری این ششمین مورد غرق شدگی در استان البرز که جسد دو نفر هنوز پیدا نشده که جستجوی امدادگران همچنان ادامه دارد. رادیو پیام گزارش داد این دختر به هنگام عکس سلفی گرفتن غرق شد.  , 		مرگ دختر 23 ساله هنگام عکس سلفی گرفتن در رودخانه کرج 	
صبح دیروز 28 اردیبهشت ماه در پروژه هزار و یک شهر تهران که در امتداد بزرگراه همت قرار دارد یک قبضه خمپاره به طول تقریبا نیم متر کشف شد. به گزارش عصرخبر ، با کشف این خمپاره بلافاصله عوامل انتظامی و تیم چک و خنثی در محل حاضر شده و با اتحاذ تدابیر ایمنی لازم در محل به بررسی موضوع پرداخته و مشخص شد این خمپاره عمل نکرده و بسیار فرسوده است. نوع خمپاره به دلیل فرسودگی شدید مشخص نیست. به گزارش  عصرخبر ، پروژه هزار و یک شهر در فضایی به‌وسعت 139 هکتار و در سه فاز طراحی شده است که از 10 زیرپروژه شامل بزرگ‌ترین و مجهزترین شهربازی مدرن ایران، بزرگ‌ترین مجتمع تجاری ایران، سه هتل سه، چهار و پنج ستاره و با ظرفیت مجموعاً 3000 تخت، پارک آبی سرپوشیده، برج‌های اداری و هتل‌آپارتمان، مرکز مطالعات اسلامی و شهر هنر تشکیل شده است.  , 		کشف یک خمپاره در يك پروژه ساختماني تهران 	
 فرمانده انتظامی تهران بزرگ با تکذیب وقوع بمب‌گذاری در محله تهرانپارس تهران اعلام کرد که انفجار صبح امروز در این منطقه در پی انفجار مواد محترقه دست‌ساز بوده است. به گزارش ایسنا، سردار ساجدی‌نیا دراین‌باره گفت:‌ در ساعت 10:12 صبح امروز انفجاری در محدوده منطقه تهرانپارس، در شرق تهران اتفاق افتاد که بلافاصله نیروهای پلیس و واحدهای امدادی در محل حاضر شدند و پس از بررسی مشخص شد جوان 25 ساله ای که مشغول جمع آوری مواد بازیافتی سطل زباله بود، متوجه بسته ای شده و قصد بیرون آوردن آن را داشت اما ناگهان بسته مذکور منفجر و به مجروحیت جوان از ناحیه دست و صورت منجر شده است. وی با بیان اینکه به دنبال این موضوع کارشناسان چک و خنثی سازی پلیس، بلافاصله در محل حاضر و نسبت به بررسی حادثه اقدام کردند، گفت: در بررسی های فنی مشخص شد مواد استفاده شده شامل مواد محترقه دست ساز بوده و هیچ گونه اثری از وجود مواد منفجره در بسته مذکور دیده نمی شود. رییس پلیس تهران بزرگ با توصیه به شهروندان در خصوص عدم نگهداری مواد محترقه و خطرساز در منزل، گفت: شهروندان در نظر داشته باشند که نگهداری مواد محترقه، خطرناک بوده و امکان بروز حادثه در هر لحظه وجود دارد و بر همین اساس از شهروندان درخواست می شود در صورت وجود مواد محترقه در منزل و محل کار، موارد را به مرکز فوریت های پلیسی 110 اطلاع دهند تا مأموران چک و خنثی سازی پلیس پایتخت نسبت به جمع آوری آن اقدام کنند. , 		جزئیات انفجار صبح امروز در تهرانپارس 	
 خانم کولیندا گرابار کیتاروویچ رئیس جمهوری کرواسی عصر روز سه شنبه برای دیداری سه روزه وارد تهران شد مورد استقبال محمدرضا نعمت زاده وزیر صنعت، معدن و تجارت قرار گرفت.                                                                                         , 		ورود رییس جمهور کرواسی به تهران (عکس) 	
 به گزارش عصر خبر ، کولیندا گرابار کیتاروویچ، رئیس جمهور 47 ساله کرواسی به ایران سفر کرده است.                                       , 		شوهر رییس جمهور کرواسی (عکس) 	
 به گزارش عصرخبر ، این رستوران در شیراز قرار دارد                                                                                         , 		یک رستوران زیبا در شیراز (عکس) 	
                             , 		لباس رییس جمهور زن کرواسی در تهران (عکس) 	
"بزرگترین ناوشکن جهان به نیروی دریایی آمریکا تحویل داده خواهد شد. به گزارش عصرخبر ، این مطلب را امروز شبکه تلویزیونی ABC با استناد به مقامات وزارت دفاع ایالات متحده گزارش داده است. به خاطر داشتن شکل بسیار غیرعادی بدنه و ساختار، کشف و انهدام این غول جنگی، 50 برابر دشوارتر از ناو معمولی است. در
 ناوشکن امریکایی بطور گسترده از سامانه های خودکار استفاده می شود و به 
این دلیل تعداد خدمه آن بمراتب کمتر از ناوشکن های معمولی است. مخارج ساخت اولین ناوشکن از سه ناوشکن مقرر از این نوع که در بندر سان دیگو ایالت کالیفرنیا مستقر خواهد بود، 4.4 میلیارد دلار است. ناوشکن
 کلاس زاموالت کلاسی از کشتی‌های جنگی آمریکاییست که این ناوشکن بزرگترین و
 سنگین‌ترین ناوشکن تاریخ و نخستین ناوشکنی است که کاملاً بر اساس اصول 
پنهان‌کاری طراحی شده‌است. این کلاس از ناوشکن‌ها و اولین فروند آن به یاد 
دریابد المو زاموالت فرمانده سابق نیروی دریایی آمریکا نامگذاری شده‌اند. شکل
 ظاهری این کشتی بسیار متمایز از کشتی‌های جنگی دیگر است. زام‌والت بدنه‌ای
 مقعر دارد که بیش از یکصد سال است در هیچ کشتی دیگری دیده نشده است. این 
ناوشکن یک شناور جنگی چندمنظوره برای ماموریت‌های ضدسطحی، ضدهوایی و آتش 
پشتیبان است که البته در طراحی آن تمرکز بیشتری در زمینه جنگ با اهداف 
زمینی صورت گرفته‌است. طول این کشتی ۱۸۰ متر و وزن آن ۱۴ هزار و ۸۰۰
 تن است که دو برابر ناوشکن‌های دیگر به حساب می‌آید، اما تعداد پرسنل این 
کشتی تنها ۱۴۰ نفر است. این رقم کمتر از نصف کشتی های کوچکتر از خودش است 
که استفاده گسترده زام‌والت از سیستم‌های خودکار را نشان می‌دهد. بازتاب
 راداری کم و یکپارچه‌سازی سیستم‌های تسلیحاتی از ویژگی‌های خاص زام‌والت 
است. ابتدا قرار بود ۳۲ فروند از این کشتی ساخته شود که بعداً به ۱۰ فروند و
 سپس به ۳ فروند کاهش یافت. در مجموع ۹.۶ میلیارد دلار برای تحقیق و
 توسعه این ناوشکن هزینه شده و هزینه تولید اولین فروند این کشتی بدون 
احتساب هزینه‌های تحقیق حدود ۳ میلیارد و ۴۵۰ میلیون دلار بوده‌است. هرچند 
گفته می‌شود که هزینه‌های نگهداری این کشتی کمتر از کشتی‌های جنگی مشابه 
خواهد بود. تسلیحات
 کشتی شامل دو توپ ۱۵۵ میلیمتری با گلوله‌های هوشمندی که تا ۱۰۰ کیلومتر 
برد دقیق دارند، دو توپ مسلسل ۵۷ میلی‌متری، راکت‌های ضدزیردریایی آستراک، 
موشک‌های کروز تاماهاوک، موشک‌های دفاع هوایی ریم-۱۶۲ (مدل پیشرفته سی 
اسپارو) می‌شود. چهار موتور توربین گاز ساخت رولزرویس نیروی محرکه کشتی را تامین کرده و سرعت آن را به بیش از ۵۶ کیلومتر می‌رسانند. ", 		تحویل بزرگترین و گرانترین غول جنگی جهان به ارتش آمریکا (+عکس و مشخصات) 	
"کالیندا کیتاروویچ رئیس‌جمهور 47 ساله کرواسی به منظور گفتگو با مسئولان جمهوری اسلامی  امروز  در صدر هیئت بزرگی از دست‌اندرکاران تجاری این کشور وارد تهران شد. به گزارش عصر ایران، کیتاروویچ از فوریه سال ۲۰۱۵  رئیس جمهور کرواسی شد. او اولین زن و جوانترین کسی است که به این مقام در کراوسی دست می‌یابد. وی فارغ التحصیل زبان انگلیسی و اسپانیایی است که در سال 2000 میلادی 
کارشناسی ارشد و دکترای خود را در تز روابط بین‌الملل روابط آمریکا و 
اتحاد جماهیر شوروی در زمان خاتمه جنگ سرد به اتمام رسانده است. به گزارش ویکی پدیا، کیتاروویچ، وزیر امور خارجه پیشین و معاون دبیر کل ناتو است.                                                                ", 		رئیس جمهور زن کرواسی که به ایران آمد (عکس) 	
 ابراهیم حاتمی کیا نخستین جشنواره فیلم روح الله با حضور در مراسم افتتاح خواهد کرد. به گزارش عصرایران از روابط عمومی این رویداد ، جشنواره فیلم روح الله با هدف گرامیداشت فیلم سازانی که در آثار خود تصویری هنرمندانه از امام خمینی (ره) منعکس کرده و یا تحت تاثیر اندیشه های ایشان، اقدام به تولید آثار هنری کرده و مخاطبان گسترده ای را با مفاهیم دینی و انقلابی متاثر از امام خمینی آشنا کرده اند؛ از برخی هنرمندان در این راستا تقدیر خواهد کرد که ابراهیم حاتمی کیا نیز یکی از این چهره های شاخص است. به گفته محمد آفریده دبیر جشنواره، با توجه به تلاش های ارزنده حاتمی کیا در انعکاس هنرمندانه و ظریف پیام های امام خمینی (ره) در فیلم های مهاجر، از کرخه تا راین، موج مُرده و چ، جشنواره تصمیم گرفت علاوه بر برگزاری مراسم تقدیر، افتتاحیه خود را نیز با این هنرمند آغاز کند. آفریده در ادامه با اشاره به دو فیلم از کرخه تا راین وچ به عنوان دو اثر ارزشمند و ماندگار حاتمی کیا در تاریخ سینمای ایران افزود: سینمای ایران به برکت انقلاب اسلامی و نیز تایید هوشمندانه امام خمینی (ره) در کنار پرورش نسلی ارزشمند از هنرمندان که همچون ستاره های درخشان آسمان هنر ایران را نورانی کردند، به مرور به ابزاری مهم برای انتقال پیام جهانی بنیان گذار انقلاب اسلامی تبدیل شد. در این میان حاتمی کیا جایگاه برجسته ای دارد که هم تصویری حسی و عاطفی از امام خمینی (ره) را در فیلم از کرخه تا راین منعکس کرده و هم تصویری از صلابت ایشان در فیلم چ و همراهی توده های مردم با فرمان تاریخی امام در آزاد سازی بخشی از خاک عزیز کشورمان را به تصویر کشیده است. به همین دلیل احساس کردیم این جشنواره بدون حاتمی کیا انگار چیزی کم دارد و بر همین اساس از وی برای حضور در مراسم افتتاحیه و همراهی جشنواره در طی سه روز برگزاری دعوت کردیم که با پاسخ مثبت این هنرمند مواجه شدیم. آفریده با اشاره به ساخت فیلمی کوتاه درباره حاتمی کیا و نمایش آن در جشنواره گفت: این فیلم در طول هفته گذشته با بهره گیری از برخی فیلم ها و نیز آثار این هنرمند ساخته شده و در مراسمی که برای تقدیر از وی برگزار می شود، نمایش داده خواهد شد. نخستین جشنواره فیلم روح الله به دبیری محمد آفریده توسط معاونت هنری موسسه تنظیم و نشر آثار امام خمینی (ره) برگزار می شود. شبکه مستند، انجمن سینمای جوانان ایران، مرکز گسترش سینمای مستند و تجربی، دانشگاه آزاد اسلامی، بنیاد شهید و امور ایثارگران، روزنامه اعتماد، بنیاد سینمایی فارابی، و بیمه دانا، بیمه آسیا و عروج فیلم در برگزاری این رویداد مشارکت دارند.  , 		حاتمی‎کیا جشنواره روح الله را افتتاح می‎کند 	
 برترین ها - سن دیگو با پیوستن به جنبش جهانی افزایش استفاده از منابع تجدیدپذیر طرحی بلندپروازانه منتشر کرده که تا سال 2035 تماما از انرژی های پاک استفاده کند و انتشار گازهای گلخانه را به 50% کاهش دهد. تایید و امضای شهردار سن دیگو برای طرح این اقدام آب و هوایی به تصویب شورای شهر دموکراتیک رسید که اجازه شروع این فعالیت ها را می دهد. به لطف این طرح، آینده این شهر کالیفرنیایی سبزتر خواهد بود و تبدیل به بزرگترین شهر کشور می شود که تماما از انرژی های تجدیدپذیر استفاده خواهد کرد. برنامه شهری شامل اقداماتی از جمله افزایش درختان سایه دار در فضای شهری تا 35%، بازیافت و کمپوست سازی از عمده زباله های جامد تولید شده در شهر، سرمایه گذاری در بخش حمل و نقل عمومی و زیرساخت های دوچرخه سواری برای کاهش استفاده از اتومبیل های شخصی و... می شود. این طرح بر ترمیم اکوسیستم های طبیعی در سطح شهر تمرکز دارد و اجازه می دهد تالاب ها، جنگل ها و آب در شهر جریان داشته باشند تا کربن و اثرات گرمای جهانی کاهش یابد.                        , 		شهری در آمریکا با انرژی کاملاً تجدیدپذیر (+عکس) 	
 مالدیو روابط دیپلماتیکش را با ایران قطع کرد. به گزارش عصرایران، روزنامه سعودی الجزیره نوشت:‌ دولت مالدیو در حمایت از عربستان سعودی و در اعتراض به آنچه که اقدامات ایران علیه دیگر کشورها و دخالت تهران در امور داخلی آنها توصیف شده روابط دیپلماتیک با ایران را قطع کرد.  عربستان سعودی قبلا روابط با ایران را قطع و سفارتش در تهران را تعطیل کرده بود. کشورهای بحرین،‌ سودان، کومور و جیبوتی هم در حمایت از سعودی روابط با ایران را قطع کرده بودند.  مالدیو یک کشور کوچک جزیره ای در اقیانوس هند است و 400 هزار نفر جمعیت دارد.  , 		مالدیو روابط با ایران را قطع کرد 	
 آيت الله آملی لاريجانی با صدور حکمی حجت الاسلام و المسلمین محسنی اژه‌ای را به عنوان نماینده قوه قضائیه در شورای نظارت بر سازمان صدا و سیمای جمهوری اسلامی منصوب کرد. به گزارش میزان به نقل از اداره کل روابط عمومی قوه قضائیه،  آيت الله آملی لاريجانی با صدور حکمی حجت الاسلام و المسلمین محسنی اژه‌ای را به عنوان نماینده قوه قضائیه در شورای نظارت بر سازمان صدا و سیمای جمهوری اسلامی منصوب کرد. متن پیام رئیس قوه قضاییه به شرح زیر است: حجت الاسلام و المسلمین جناب آقای محسنی اژه‌ای  نظر به سوابق و تجربیات جنابعالی، در اجرای اصل 175 قانون اساسی به موجب این ابلاغ به عنوان نماینده قوه قضاییه در شورای نظارت بر سازمان صدا و سیمای جمهوری اسلامی ایران منصوب می‌شوید. توفیقات شما را در انجام این مسئولیت خطیر از خداوند متعال خواستارم. ضمناً لازم می‌دانم از زحمات حجت الاسلام و المسلمین  جناب آقای رئیسی که قبلاً عهده دار این مسئولیت بوده اند، تشکر و قدردانی نمایم.    صادق آملی لاریجانی رئیس قوه قضائیه  , 		محسنی اژه‌ای نماینده قوه قضائیه در شورای نظارت بر صدا و سیما شد 	
 معصومه ابتکار معاون رئیس جمهوری و رئیس سازمان حفاظت از محیط زیست روز چهارشنبه با پارک گئون هی رئیس جمهوری کره جنوبی دیدار و گفت وگو کرد. به گزارش ایرنا، ابتکار که به منظور شرکت در هفتمین کنفرانس بین المللی رهبران - آسیا 2016 به شهر سئول پایتخت کره جنوبی سفر کرده است، امروز با عالیترین مقام این کشور دیدار و در خصوص مسائل مختلف با وی به تبادل نظر پرداخت. در این دیدار که در کاخ ریاست جمهوری کره جنوبی برگزار شد طرفین بر گسترش همکاریها و توسعه مناسبات میان دو کشور تاکید کرده و خواستار توسعه بیشتر آن شدند. خانم پارک گئون هی رئیس جمهوری کره جنوبی در این دیدار تاکیدی جدی بر اجرای تفاهمنامه های امضاء شده در جریان سفر اخیر خود به تهران داشت و گفت که مایل است هر چه سریعتر توافقنامه های امضاء شده عملیایت شود. طرفین همچنین خواستار همکاری دو کشور در حوزه زیست محیطی شدند و اعلام کردند که در کنار تلاش دولتها لازم است بخش های خصوصی دو کشور نیز در این عرصه وارد عمل شوند. ابتکار نیز در این دیدار از آمادگی کشورمان و سازمان متبوع خود در گسترش روابط دو کشور در حوزه محیط زیست خبر داد و گفت که سازمان حفاظت از محیط زیست ایران آماده است در اجرای طرحهای مشترک با طرف کره ای همکاری داشته باشد. گفتنی است، هفتمین اجلاس بین المللی رهبران آسیا روز گذشته با سخنان رئیس جمهوری کره جنوبی در شهر سئول گشایش یافت و خانم ابتکار نیز از سخنرانان اصلی این اجلاس بود. در این اجلاس که به همت موسسه مطبوعاتی چوسون ایلبو کره جنوبی و با موضوع فردای آسیا و نوآوری برپا شد شرکت کنندگان در باره حفاظت از محیط زیست، اکوسیستم اقتصاد خلاق، نوآوری، ابتکار، مسائل امنیتی در آسیای شمال شرق و دیگر چالش های اقتصادی پیش روی آسیا و جهان به گفت و گو و تبادل نظر پرداختند. معصومه ابتکار و هیات همراه تا ساعتی دیگر کره جنوبی را به مقصد تهران ترک می کند.  , 		معصومه ابتکار با رئیس جمهور کره جنوبی دیدار کرد 	
 مدیر پیش‌بینی و هشدار سریع سازمان هواشناسی کشور از بروز پدیده گرد و غبار در جنوب شرق و شرق، به ویژه زابل و همچنین کاهش دما در نوار شمالی کشور و تشدید بارش‌ها در سواحل دریای خزر و شمال شرق کشور خبر داد. احد وظیفه در گفت‌وگو با ایسنا، درخصوص پیش‌بینی وضعیت جوی کشور طی دو روز آینده گفت: سامانه بارشی مستقر بر کشور طی سه روز آینده در شمال غرب کشور سبب ابرناکی، رگبار، رعدوبرق و وزش باد می‌شود. در ساعات بعدازظهر نیز در مناطقی از غرب، شمال شرق، مرکز، سواحل دریای خزر، دامنه‌های البرز و زاگرس مرکزی، شرق و جنوب شرق کشور بارش‌های پراکنده و گاهی رعدوبرق همراه با وزش باد شدید موقتی پیش بینی شده‌است. وی افزود: روز پنج شنبه از شدت بارش در شمال غرب کاسته و بر شدت بارش‌های غرب کشور افزوده می شود. از اوایل روز پنجشنبه نیز افزایش موقتی دما و وزش باد جنوبی در استان‌های مازندران، گیلان و اردبیل اتفاق می‌افتد. مدیر پیش‌بینی و هشدار سریع سازمان هواشناسی کشور با اشاره به مواج شدن دریای خزر از اواخر روزپنجشنبه، ادامه داد: از همین روز نفوذ زبانه پرفشار و ریزش هوای خنک از عرض‌های شمالی، منجر به کاهش دما در نوار شمالی کشور و تشدید بارش‌ها در سواحل دریای خزر و شمال شرق کشور خواهد شد. همچنین طی سه روز آینده وزش باد شدید در جنوب‌شرق و شرق کشور سبب گرد و خاک و کاهش دید افقی به ویژه در منطقه زابل می‌شود. به گفته وی، روز چهارشنبه با احتمال تشکیل توده گردوخاک بر روی کشور عراق برای مناطقی از غرب و جنوب‌غرب، وقوع گرد و غبار و کاهش کیفیت هوا و دید افقی دور از انتظار نیست. همچنین از بعدازظهر پنجشنبه و طی روز جمعه با افزایش وزش باد در جنوب غرب کشور، پدیده گردوخاک در این ناحیه پیش بینی می‌شود. روز جمعه نیز خلیج فارس مواج خواهد بود. مدیر پیش‌بینی و هشدار سریع سازمان هواشناسی کشور وضعیت جوی استان تهران در روز پنج شنبه را کمی ابری، دربعدازظهر همراه با افزایش ابر و در بعضی ساعات به صورت رگبار و رعدوبرق و گاهی وزش باد پیش بینی کرد و گفت: بیشینه دما در این روز 33 درجه و کمینه آن 23 درجه بالای صفر خواهد بود. در روز جمعه نیز هوای استان تهران، نیمه ابری، دربعدازظهربا افزایش ابر در بعضی ساعات همراه با رگبارورعدوبرق و گاهی به صورت وزش بادشدید پیش بینی می‌شود. وظیفه همچنین دمای هوا در گرمترین ساعت روز جمعه را 32 درجه و در سردترین ساعت 21 درجه سانتی گراد اعلام کرد.  , 		3 روز آینده کشور بارانی است 	
  , 		رهبر انقلاب: آمریکا طاغوت اعظم و شیطان اکبر است 	
