body,title
 فرادید - نيش پشه باعث شد مردی از آمريكای جنوبی به مدت 20 سال به يكی از بيماری های خطرناك شايع در مناطق استوائی معروف به  داء الفيل  مبتلا شود. به گزارش پايگاه خبری شبكه العالم، روزنامه انگليسی ديلی ميل درگزارشی نوشت ريموند از طریق نیش پشه به بيماری معروف به داء الفيل مبتلا شده و توان حرکتی خود را از دست داده است. این بیماری گاه موجب تورم شدید دست و پای افراد مبتلا می شود و درباره ریموند ساق پای چپ او به شدت ورم كرده و مانند پای فيل شده است. ريموند درزمان حاضر در  سائو خوزه ريو بريتو تحت درمان است، و با وجود اينكه پزشكان ابتدا نتوانستند تورم پاهایش را كم كنند؛ اما پیش بینی کرده اند که در چند هفته آينده  از ميزان ورم کاسته شود.                        به نوشته ديلی ميل، مواردی از ابتلا به اين بيماري در آفريقا و آمريكای ميانه، جنوبی و آسيای جنوبی و جزاير اقيانوس آرام مشاهده شده است. با اينكه آثار بيماری داء الفيل در اكثر مبتلايان ظاهر نمی شود اما انگل های ناشی از نیش پشه ها می تواند كليه و غدد لنفاوی فرد را مختل كنند، حتی اگر هيچ آثاروعلائمي از اين بيماری در شخص  مشاهده نشود. پزشكان قرص هايی برای خارج کردن انگل ها از بدن بیمار تجویز می كنند؛ اما در مواردی مانند ريموند، نبرد برای ازمیان برداشتن کامل آثار بیماری گاه ممکن است تا پایان عمر فرد مبتلا ادامه یابد. داء الفيل چيست؟ بیماری داء الفیل با نام علمی  فیلاریازیس لنفاوی درمناطق گرمسیری مشاهده شده و با انتقال انگل از طريق نیش پشه انسان را مبتلا می کند.  انگل ها با قرار گرفتن روی پوست فرد وارد بدن و عروق لنفاوی شده و به كرم تبديل می شوند.  , 		نیش این پشه شما را فیل می‌کند! (+عکس) 	
 شورای نگهبان طرح جرم سیاسی را با توجه به اصلاحات انجام شده مغایر با موازین شرع و قانون اساسی ندانست. به گزارش ایسنا، طرح جرم سیاسی که با اصلاحاتی در جلسه مورخ بیستم اردیبهشت ماه یکهزار و سیصد و نود و پنج به تصویب مجلس شورای اسلامی رسیده است؛ در جلسه مورخ 1395/02/29 شورای نگهبان مورد بحث و بررسی قرار گرفت و با توجه به اصلاحات به عمل آمده مغایر با موازین شرع و قانون اساسی شناخته نشد.  , 		شورای نگهبان طرح جرم سیاسی را تایید کرد 	
تیم فوتبال ذوب آهن متوقف شد . از مرحله یک هشتم نهایی لیگ قهرمانان آسیا تیم های ذوب آهن ایران و العین امارات به دیدار یکدیگر رفتند که تیم ذوب آهن موفق شد به عنوان میهمان بازی را با نتیجه تساوی 1-1 به پایان برساند. به گزارش عصرایران ، گل العین را دقیقه 9 داگلاس و گل ذوب آهن را دقیقه 76 عباسی به ثمر رساندند.ذوب آهن برای صعود به مرحله بعد به یک تساوی0-0 نیاز دارد. با شروع مسابقه بازیکنان العین نبض بازی را در دست گرفتند و توپ را در کنترل کامل خود داشتند تا اینکه فشار حملات آنها در دقیقه 9 نتیجه داد و روی ارسال باستوس از جناح چپ و شوت عرضی آسپریلا از تیرک دوم، داگلاس موفق شد دروازه خالی ذوب‌آهن را باز کند. پس از این گل بازیکنان ذوب‌آهن نمایش آشفته‌ای به ویژه در خط میانی داشتند که موجب شد دوباره حملات العین ادامه پیدا کند و آنها تا یک سوم ابتدایی نیمه اول برتری کامل نسبت به حریف‌شان داشته باشند. از دقیقه 15 تا 30 دو تیم محتاطانه کار می‌کردند و ذوب‌آهن که برای دقایقی بهتر از العین بود روی سانتر یک موقعیت خلق کرد که ضربه سر تبریزی بی‌ثمر از کنار دروازه به بیرون رفت. در 15 دقیقه پایانی نیمه دوم دوباره شاگردان دالیچ سوار بازی شدند و روی شوت از راه دور شانس خود را برای رسیدن به گل دوم امتحان می‌کردند که مقاومت دروازه‌بان و مدافعان ذوب‌آهن آنها را ناکام می‌گذاشت. البته العین دقیقه 38 توسط عبدالرحمان یک بار هم توپ را به تیرک افقی دروازه مظاهری زد و بدشانس بود که نتوانست دومین گلش را بزند.  در نیمه دوم مسابقه روند مسابقه همچنان به نفع تیم اماراتی بود. آنها با برتری تکنیکی و تاکتیکی به بازی تسلط داشتند و بازیکنان یحیی گل محمدی برای ساختن موقعیت گل مشکل داشتند. ازدقیقه 60 بازی به بعد تلاش ذوب آهنی ها برای زدن گل بیشتر شد مهمترین موقعیت های ذوب آهن روی ضدحملات به دست می آمد . اما گل این تیم روی یک ارسال ازجناحین به ثمر رسید. ضربه سرعباسی جلوی پای دروازه بان زمین خورد و اشتباه دروازه بان العین گل ذوب آهن رادر پی داشت. پس از گل ذوب آهن هم تیم العین می توانست گل بزند که مظاهری مانعش شد و هم ذوب آهنی هادر ضربات آخر بی دقتی کردند و بازی با همان نتیجه 1-1 به پایان رسید. تساوی در دیدار رفت برای ذوبی ها یک نتیجه ایده آل به حساب می آید. آنها در بازی برگشت با تساوی بدون گل یا پیروزی به مرحله بعد صعود خواهند کرد  , 		العین 1 - 1 ذوب آهن / صعود تیم یحیی ساده شد 	
 لغو کنسرت شهرام ناظری و کیهان کلهر آنقدر تلخ و دردناک است که هر چه سعی می‌کنم چیزی درباره‌اش ننویسم، نمی‌توانم. البته ما به اخباری از این دست در این سال‌ها عادت کرده‌ایم. این روزها هم منتظر چنین حوادثی بودیم. منتظر بدتر از این هم هستیم. به گزارش ایسنا، سیدعبدالجواد موسوی - روزنامه‌نگار - با این مقدمه در خبرآنلاین نوشت: نه حالا که همان روز هفتم اسفند وقتی شناسنامه‌هایمان را از کشوی میز بیرون آوردیم و راهی شعب اخذ رای شدیم، می‌دانستیم داریم چه می‌کنیم و بهتر از آن می‌دانستیم آنان که زخم‌خورده انتخابات خرداد ۹۲ هستند این بار به راحتی دست از سر ما برنمی‌دارند. خوب می‌دانستیم کفن‌پوشانی که هشت سال کفن‌هایشان را پنهان کرده بودند، چند صباحی است که کفن‌هایشان را بیرون آورده‌اند و این بار به هر بهانه‌ای به خیابان می‌ریزند. می‌دانستیم آنان که لنگه‌کفش به سمت رئیس‌جمهور پرتاب کردند و می‌خواستند روی صالحی سیمان بریزند، این بار خیلی جدی‌تر به سراغمان خواهند آمد. تازه لنگه‌کفش و تهدید به دفن در زیر سیمان کفاره رایی بود که به یک نفر دادیم. این بار که بیش از دو سوم مجلس را تغییر داده‌ایم، دخلمان آمده است. با این حال بعضی زخم‌ها بدجور کاری‌اند. با این که انتظارش را می‌کشی و از قبل هم خودت را آماده کرده‌ای اما باز هم چنان تا مغز استخوانت را می‌سوزانند که نمی‌توانی آخ نگویی و از درد به خودت نپیچی. لغو کنسرت کیهان کلهر و شهرام ناظری چیز تازه‌ای نبود. آنقدرها هم دردناک نبود. این لغوها برود بغل‌دست صدها کنسرت دیگری که در این سال‌ها لغو شدند. به هر حال ما هم بدجوری حرص بعضی‌ها را درآوردیم و حالا این لغوها درست مثل شکلک درآوردن آدم ضعیفی است که نمی‌تواند کتکی را که خورده جبران کند. پس به ناچار شکلک درمی‌آورد و فحش می‌دهد. ایرادی هم ندارد. گفتم که این لغوها هم برود بغل‌دست بقیه لغوها اما درد آنجاست که طرف مقابل این حرکت سخیف و حقیرش را بنویسد به پای خانواده شهدا. برای آنها که چنین می‌کنند، این کار، خیلی کار راحتی است. وقتی به شهید و شهادت اعتقاد نداشته باشی برایت خیلی راحت است که خون آنها را وسیله‌ای بسازی برای بر شدن به بام قدرت اما برای آنکه هنوز هم با شنیدن اسم شهید و شهادت پشتش می‌لرزد و زانوانش سست می‌شود، خیلی سخت است. ناجوانمردی است. بابا شماها که زورتان زیاد است. به کسی هم قرار نیست پاسخ بدهید، ما هم که از شما می‌ترسیم، پس چرا پای شهدا را وسط می‌کشید؟ می‌دانید این کار برای کیهان کلهری که خود از خانواده شهداست چه قدر تلخ و دردناک است؟ می‌دانید این حرکت ناجوانمردانه شما برای شهرام ناظری که درخشان‌ترین تصنیف‌های ملی و میهنی ما را خوانده چه معنایی می‌دهد؟ اصلا تصنیف کاروان شهید شهرام ناظری را شنیده‌اید؟ می‌دانید ناظری به خاطر رفتارهای زننده شما ابا دارد از اینکه بگوید آن تصنیف را من خوانده‌ام؟ یک لحظه با خود اندیشیده‌اید امثال ناظری و کلهر چه اندازه در مقابل چیزی که شما به آن می‌گویید تهاجم فرهنگی و نانش را می‌خورید می‌توانند موثر واقع شوند؟ ما از شما توقع اعتدال و خردورزی و تدبیر به خرج دادن نداریم. شما مختارید هر طور دلتان می‌خواهد زندگی کنید. هر بلایی هم که دلتان خواست سر فرهنگ این سرزمین بیاورید اما شما را به هر چیزی که معتقدید قسم می‌دهیم پای شهدا را به میان نیاورید. آنها سرمایه‌ها و جگرگوشه‌های مردم این سرزمینند. شما را به خدا.  , 		تقاضای عاجزانه از برهم‌زنندگان کنسرت‌ها 	
 حق نمایش فیلم فروشنده به کارگردانی اصغر فرهادی در آمریکا پیش از رونمایی در بخش رقابتی جشنواره فیلم کن، به کمپانی آمازون واگذار شد. فیلم فروشنده که به‌عنوان آخرین فیلم به بخش رقابتی جشنواره کن اضافه شد، برای کسب جایزه نخل طلای کن - بهترین فیلم این رویداد سینمایی - با 20 فیلم دیگر رقابت خواهد کرد. به گزارش ورایتی، داستان این فیلم که در آن، شهاب حسینی و ترانه علیدوستی بازیگران فیلم‌های قبلی فرهادی، نقش‌های اصلی را برعهده دارند، داستان زن و مردی است که مجبور می‌شوند به یک خانه جدید نقل مکان کنند و در آنجا با مستاجر قبلی خانه دچار چالش می‌شوند. تهیه‌کننده و پخش‌کننده جهانی فیلم فرشنده کمپانی فرانسوی ممنتو است که این فیلم را با عنوان انگلیسی The Salesman اکران می‌کند و عنوان فرانسوی این فیلم به‌دلیل آن‌که اخیرا فیلمی با نام فروشنده در فرانسه ساخته شده است، با عنوان فرانسوی (LE CLIENT) مشتری خواهد بود. فروشنده روز 21 می (اول خرداد) یک روز قبل از مراسم اختتامیه و به‌عنوان آخرین فیلم بخش رقابتی در دو سانس 12 ظهر و 22 شب به وقت محلی روی پرده می‌رود و قرار است از ماه نوامبر در فرانسه اکران عمومی شود.  , 		آمازون «فروشنده» را در آمریکا اکران می‌کند 	
مناقشه فدراسیون های فوتبال عراق و عربستان در نهایت به نفع عراق به پایان رسید. فدراسیون جهانی فوتبال امروز اعلام کرد که بازی تیم های عراق و عربستان به صورت رفت و برگشت در کشور ثالث مورد توافق برگزار خواهد شد. به گزارش عصرایران ، پس ازاینکه فدراسیون فوتبال عراق ایران را به عنوان میزبان رسمی خود معرفی کرد مناقشه عربستان علیه عراق به راه افتاد. عربستانی ها اعلام کردند برای بازی مقابل تیم ملی عراق به ایران نخواهند آمد . در مرحله اول عراق اعلام کرد که از میزبانی اش در ایران کوتاه نخواهد آمد و اگر عربستان علاقه به بازی در ایران ندارد باید به عراق کمک کند که بازی هایش را در کربلا میزبانی کند. تیم ملی عراق به دلیل شرایط جنگی این کشور شرایط برگزاری بازی بین المللی را ندارد و تلاش مجدد فدراسیون عراق برای میزبانی در شهر کربلا بی نتیجه ماند. فدراسیون فوتبال عربستان اما باز هم حاضر نشد در ایران به میدان برود و در مقابل عراق هم اعلام کرد در عربستان بازی نخواهد کرد. فدراسیون جهانی فوتبال در مناقشه ای که میان دو کشور بوجود آمده در نهایت رای به برگزاری بازی هر دو کشور در زمین ثالث داد که نهایتا منجر می شود به بازی عربستان و عراق در بازی رفت و برگشت در کشور ثالث  , 		رای فیفا به نفع عراق در مناقشه با عربستان 	
 19  هنرمند از ۹ کشور جهان از روز جمعه ۳۱ اردیبهشت ماه، ۵۴ اثر خود را در گالری آس به نمایش می‌گذارند. به گزارش روابط عمومی گالری آس، این هنرمندان از کشورهای فرانسه سوئد، روسیه، دانمارک، آفریقای جنوبی، سورینام، ایران، چین و هلندآثار هنرهای تجسمی خود را که شامل نقاشی، عکس، حجم و... است را به مدت یک هفته در معرض دید علاقمندان ایرانی قرار می‌دهند. در افتتاحیه این نمایشگاه که از ساعت ۱۶ روز جمعه ۳۱ اردیبهشت ماه آغاز می‌شود دو ویدیو آرت به نامهای One piece by ruben cabendaو he other by mitchell gilbertبه نمایش در خواهد آمد. علاقمندان می‌توانند همه روزه و بصورت رایگان از ساعت ۱۰ صبح الی ۲۳ از این آثار در گالری آس واقع در خیابان شریعتی، بالا‌تر از قیطریه، جنب بانک پارسیان، پلاک ۱۸۳۱ دیدن کنند.  ," 		گالری ""آس"" بین المللی می‌شود 	"
یک فرد مسلح در شعبه یک بانک در مسکو گروگانگیری کرد. به گزارش عصرایران به نقل از رسانه های روسی، 5 نفر در این شعبه بانک هستند. پلیس ویژه برای رهایی گروگان ها به شعبه بانک حمله کرده است.  , 		گروگانگیری در مسکو 	
 حدود ۵۰۰ موزه در کشور وجود دارد که فعالیتشان محدود به نمایش اشیای قدیمی است در این میان تنها موزه‌هایی بازدیدکننده دارند که پویا بوده و تنها به نمایش اشیا بسنده نمی‌کنند. به گزارش مهر، در سراسر کشور ۲۵۰ موزه تنها در اختیار سازمان میراث فرهنگی است. این موزه‌ها را اگرچه سازمان متولی حفاظت از میراث کشور اداره می‌کند، اما در حقیقت هر یک از دستگاه‌های دولتی دیگر و یا حتی بخش خصوصی نیز دارای موزه‌هایی هستند که بنابر رویه کاری و موضوع مورد نظر خود اقدام به ایجاد موزه در حد وسیع و یا کوچک کرده‌اند. تعداد این موزه‌ها به ۵۰۰ مورد می‌رسد. یکی از این موزه‌ها که از پویایی وسیعی نیز برخوردار است، موزه علوم و فناوری وابسته به وزارت علوم است که در بخشی از ساختمان کتابخانه و اسناد سابق موزه ملی و در یک ساختمان تاریخی واقع شده و طوری فضای موزه را طراحی کرده‌اند که از کودکان دبستانی تا بزرگسالان بتوانند با پرداخت مبلغ اندکی بلیط، وارد آن شده و به هوش علمی خود اضافه کنند. برخی دیگر از دستگاه‌های دولتی نیز موزه‌هایی ایجاد کرده‌اند که شاید آن تکاپو را نداشته باشند اما همیشه دایر بوده‌اند، حتی اگر گردشگر کمی از آنها بازدید می‌کرده است مانند موزه پست، یا موزه مخابرات. به تازگی نیز شرکت نفت  می‌خواهد پمپ بنزین خیابان سعدی را به عنوان قدیمی‌ترین پمپ بنزین تهران به موزه تبدیل کند. در کنار این‌ها، سازمان هلال‌احمر ایران هم با توجه به فشار رسانه‌ها قصد کرده که موزه استاد صنعتی که مدت‌ها مخروبه بود و موجب آسیب رساندن به مجسمه‌های آن شده بود را در میدان امام خمینی(ره) بالاخره مرمت و در معرض بازدیدکنندگان قرار دهد به همین دلیل است که گاهی مردم وقتی که از میدان عبور می‌کنند متوجه حضور کارگران در این ساختمان تاریخی می‌شوند. جان گرفتن موزه‌های خصوصی حالا بعد از اطلاع‌رسانی‌های متعدد سازمان‌های دولتی به فکر افتاده‌اند که برای خود یک موزه داشته باشند تا روند فعالیت‌هایشان را به مخاطبان خود معرفی کنند. اما غیر از بخش دولتی موزه‌های بخش خصوصی جان گرفته‌اند حتی در بسیاری از موارد این موزه ها بیشتر از موزه‌های دولتی فعال شده اند از موزه‌های شخصی داخل خانه‌ها گرفته تا مجموعه‌داران که می‌توان آنها را در فهرست موزه‌داران نیز به حساب آورد چرا که حتی بسیار دلسوزانه‌تر از مدیران دولتی به فکر حفظ موزه کوچک و قدیمی خود هستند. این افراد معمولاً اشیاء و وسایل قدیمی خانه خود را جمع‌آوری کرده و با وسایل و اشیایی که دیگران به آنها هدیه داده و یا از فامیل، دوست و آشنا جمع کرده‌اند در یک فضای موزه‌ای قرار داده و یا در خانه خود نگهداری می‌کنند همانند بهره‌بردار سفره‌خانه سنتی مستوفی که در زیرزمین این بنای تاریخی نزدیک به سازه‌های آبی شوشتر وسایل قدیمی را جمع‌آوری و آن محل را به موزه تبدیل کرده و اطلاعات هر شیء را نیز نوشته است تا هر گردشگری که از فضای سفره‌خانه استفاده می‌کند بتواند از این موزه هم بازدید داشته باشد. به این ترتیب می‌توان گفت راه‌اندازی یک موزه در یک فضای خانگی کار دشواری نیست تنها کمی ذوق می‌خواهد و کمی اراده. شاید به همین ترتیب است که محمد رضا کارگر مدیرکل امور موزه‌های کشور در مصاحبه‌ها و همایش‌های مختلف اعلام می کند که به راحتی می‌توان شعار هر خانه یک موزه را عملی کرد تا افراد به هویت خانوادگی خود حتی در حد نگه داشتن یک سند قدیمی و یک کتاب قدیمی احترام گذاشته و از آنها محافظت کنند. با این وجود هستند بسیاری از موزه‌هایی که از اموال تاریخی و به ارث رسیده مردم نگهداری می‌کنند و یا آن را در معرض دید عموم مردم قرار می‌دهند مانند موزه آستان حضرت عبدالعظیم حسنی (ع) که میزبان کتب و نسخ قدیمی بسیاری از اهالی شهرری هست. محمدرضا کارگر مدیرکل امور موزه‌های کشور  روز گذشته در همایش روز جهانی موزه‌ها گفت که در سال گذشته هر دو هفته یک موزه افتتاح شده و می‌خواهد امسال این زمان را به هر ده روز یک موزه کاهش دهد و در سال‌های آینده شاهد باشد که هر روز یک موزه افتتاح می شود. از نظر او موزه می‌تواند نگه داشتن یک شی در خانه باشد به همین دلیل اعلام کرد که اداره کل موزه ها می تواند این موزه‌های خانگی را هم ثبت کند. آیا موزه‌های متعدد در ایران مخاطب دارد؟ اما آیا این همه موزه در کشور می‌تواند بازدیدکننده داشته باشد؟ آیا موزه‌هایی که تاکنون در کشور افتتاح شده بازدید کننده دارند که مسئولان سازمان میراث فرهنگی می خواهند تعداد موزه‌های کشور زیادتر شود؟ در این باره، مسعود صمدی کارشناس میراث فرهنگی و موزه داری به خبرنگار مهر گفت: اگر هر کسی بتواند نام ۵ موزه را در لحظه به یاد بیاورد نشان می‌دهد که آن موزه‌ها در معرفی خود موفق بوده‌اند. این تعداد موزه غیر از کاخ موزه‌ها باید باشند چرا که کاخ موزه‌ها به سبب داشتن فضای سبز بسیار عالی به تنهایی و بدون هیچ برنامه‌ای می‌توانند در فهرست مکان‌های گردشگری قرار گیرند. مهم این است که مردم کشورمان بتوانند نام چند موزه را به یاد بیاورند و یا درباره آن توضیح دهند این موضوع باعث می‌شود تا بفهمیم چقدر در جذب مخاطب موفق عمل کرده ایم. وی ادامه داد: بهتر است به جای اینکه هزینه‌ها را صرف ایجاد موزه کنیم، موزه‌هایی که در اختیار داریم را مرمت، تجهیز و ساماندهی کنیم و یا برنامه‌ای برای آنها ترتیب دهیم که بتوانند پویا باشند به این ترتیب نام این موزه‌ها در اذهان باقی می‌ماند. صمدی گفت: اکنون تنها موزه‌هایی در ایران موفق عمل کرده‌اند که هر هفته یا کارگاه و برنامه‌های آموزشی و فرهنگی دارند و یا توانسته اند با یک ترفندی مخاطب را جذب کنند مانند موزه ملک که هر از گاهی یک شی را از مخزن خود بیرون آورده و آن را نمایش می دهد تا بازدید کننده به بهانه دیدن از آن شی هم که شده تا موزه برود. برخی اوقات می بینیم که موزه ملی ایران هم نمایشگاهی برگزار می کند که این نیز می تواند در جذب مخاطب و پویایی آن مثمرثمر باشد. لزوم برقراری ارتباط نزدیک میان مردم و موزه‌ها در این باره، عباس علیزاده، باستان شناس موسسه شیگاگو نیز در گفتگویی با خبرنگار مهر گفت: در شیگاگو موزه داران موظف هستند که با مردم ارتباط نزدیکی برقرار کنند به همین دلیل برای آنها کارگاه‌های آموزشی برگزار کرده و از مرمت یک شی گرفته تا حد آموزش موزه داری را به آنها یاد می‌دهند. به گفته علیزاده، وقتی ارتباط مردم با موزه‌ها نزدیک می‌شود، آنها خودشان به نوعی محافظ آن موزه هم محسوب خواهند شد چون موزه را یکی از اجزای مهم شهر خود می‌دانند. اما اگر هر از گاهی به موزه بروند دیگر آن تعلق خاطر به موزه در آنها شکل نمی گیرد. الگوهای موفق از  پویایی موزه‌ها در کشور کم نیست منتها در اختیار همگان قرار نمی‌گیرد. با این وجود همایش‌های متعددی در روز جهانی موزه  و میراث فرهنگی برگزار می‌شود که تنها به بیان بدهیات حوزه موزه‌داری اشاره می‌شود. در این ایام راه‌های جذب مخاطب بررسی نمی‌شود و مدیران دولتی نیز در این همایش‌ها برنامه‌ای ارائه نمی‌کنند به همین دلیل است که بعد از صد سال موزه‌داری در ایران، هنوز موزه داران کشورمان گمان می‌کنند؛ تنها وظیفه‌ای که دارند نمایش اشیای تاریخی است.  , 		موزه‌های متعدد در ایران مخاطب دارند؟ 	
 فیلم وارونگی ساخته بهنام بهزادی در بخش نوعی نگاه شصت‌ونهمین جشنواره بین‌المللی فیلم کن به روی پرده رفت. به گزارش ایسنا، فیلم وارونگی اولین نمایش خود را به عنوان یکی از 15 فیلم بخش رقابتی بخش نوعی نگاه جشنواره فیلم کن در سالن دبوسی جشنواره فیلم کن تجربه کرد. بهنام بهزادی، علی مصفا، سحر دولتشاهی، ستاره پسیانی، میثم مولایی، سحر سخایی و رویا جاویدنیا از جمله عوامل و بازیگران فیلم وارونگی بودند که برای نمایش این فیلم در کن حضور داشتند و پس از پایان نمایش مقابل دوربین عکاسان رفتند. در خط داستانی این فیلم سینمایی آمده است : سهیل پس از چندین سال، نشانی نیلوفر را پیدا کرده و به سراغش آمده است. رابطه‌ی آنها که در گذشته ناکام مانده، حالا درآستانه شکل گیری دوباره است. پخش جهانی وارونگی توسط شرکت نوری پیکچر به مدیریت کتایون شهابی صورت می‌گیرد. شصت‌ونهمین جشنواره فیلم کن از تاریخ 11 می (22 اردیبهشت) آغاز شده و تا 22 می (دوم خرداد) ادامه خواهد داشت.  , 		«وارونگی» در کن رونمایی شد 	
